application_id,organization_id,provider_id,snapshot_date_id,applicationcode,fullresourcescount,devresourcescount,qaresourcescount,pdnresourcescount,fullaccountscount,devaccountscount,qaaccountscount,pdnaccountscount,redsecuritycheckscount,redsecurityresourcescount,yellowsecuritycheckscount,yellowsecurityresourcescount,redfaulttolerancecheckscount,redfaulttoleranceresourcescount,yellowfaulttolerancecheckscount,yellowfaulttoleranceresourcescount,redperformancecheckscount,redperformanceresourcescount,yellowperformancecheckscount,yellowperformanceresourcescount,redcostoptimizingcheckscount,redcostoptimizingresourcescount,yellowcostoptimizingcheckscount,yellowcostoptimizingresourcescount,redsecuritydensity,yellowsecuritydensity,redfaulttolerancedensity,yellowfaulttolerancedensity,redperformancedensity,yellowperformancedensity,redcostoptimizingdensity,yellowcostoptimizingdensity,ppn_tm
1,1,1,20231021,app00001,887,739,101,47,9,3,4,2,1,2,4,8,0,0,1,2,0,0,1,1,0,0,0,0,0.043,0.17,0,0.043,0,0.021,0,0,04:53.7
2,1,1,20231021,app00002,235,79,63,93,4,1,1,2,2,3,5,14,0,0,1,11,0,0,1,1,0,0,0,0,0.032,0.151,0,0.118,0,0.011,0,0,04:53.7
3,1,1,20231021,app00003,36,12,12,12,3,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.167,0,0,0,0,0,0,04:53.7
4,1,1,20231021,app00004,71,69,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
5,1,1,20231021,app00005,84,21,9,54,3,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.037,0,0,0,0,0,0,04:53.7
6,1,1,20231021,app00006,9,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
7,1,1,20231021,app00007,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
8,1,1,20231021,app00008,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,04:53.7
9,1,1,20231021,app00009,327,134,86,107,7,2,2,3,0,0,2,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0.037,0,0.028,0,0,0,0,04:53.7
10,1,1,20231021,app00010,152,66,35,51,5,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0,0,0,0,0,04:53.7
